,strike,maturity,call,put
0,0.8,0.16666666666666666,0.2036706578616409,0.0003339380638893645
1,0.8,0.3333333333333333,0.20935703889276197,0.0026630081076216543
2,0.8,0.5,0.21602414674296105,0.0060519366272989185
3,0.8,0.6666666666666666,0.2233492895815297,0.010037202931424781
4,0.8,0.8333333333333333,0.23070759612983818,0.014132908235416602
5,0.8,0.9999999999999999,0.23835736393134996,0.018488112440383276
6,0.8200000000000001,0.16666666666666666,0.1839959923719862,0.0005761126111367838
7,0.8200000000000001,0.3333333333333333,0.19049548991491763,0.0036354849825550586
8,0.8200000000000001,0.5,0.19788584343154791,0.007665189325763238
9,0.8200000000000001,0.6666666666666666,0.20586718503937992,0.012224527465707303
10,0.8200000000000001,0.8333333333333333,0.21379570546317003,0.016808661195372717
11,0.8200000000000001,0.9999999999999999,0.22198046264224663,0.021617409391846674
12,0.8400000000000001,0.16666666666666666,0.16447604197754906,0.0009730022536018222
13,0.8400000000000001,0.3333333333333333,0.1719502231187566,0.004924244039171572
14,0.8400000000000001,0.5,0.18013445718143076,0.009665359085523757
15,0.8400000000000001,0.6666666666666666,0.1888130553570724,0.014839826859831705
16,0.8400000000000001,0.8333333333333333,0.197336846409643,0.019937445768470483
17,0.8400000000000001,0.9999999999999999,0.2060683529508002,0.025211497940966773
18,0.8600000000000001,0.16666666666666666,0.14519500143250313,0.001608801745458128
19,0.8600000000000001,0.3333333333333333,0.15381251674566557,0.006620563518858
20,0.8600000000000001,0.5,0.1628551981589083,0.01213765607287911
21,0.8600000000000001,0.6666666666666666,0.17226294558869149,0.017959146167883522
22,0.8600000000000001,0.8333333333333333,0.18139660293296178,0.023584845918414355
23,0.8600000000000001,0.9999999999999999,0.19067881497931752,0.029328158210050997
24,0.8800000000000001,0.16666666666666666,0.1262764764201695,0.0026071167700264606
25,0.8800000000000001,0.3333333333333333,0.13619753679778798,0.008839609423758273
26,0.8800000000000001,0.5,0.14614699628944483,0.01518101021329327
27,0.8800000000000001,0.6666666666666666,0.15630437083976073,0.021670000495385196
28,0.8800000000000001,0.8333333333333333,0.1660469725544875,0.027822859166564816
29,0.8800000000000001,0.9999999999999999,0.17587156589327946,0.034027107364579263
30,0.9000000000000001,0.16666666666666666,0.10789394379670356,0.0041414241834631165
31,0.9000000000000001,0.3333333333333333,0.11924836873251682,0.011724467211264472
32,0.9000000000000001,0.5,0.13012777143750032,0.01891334137122627
33,0.9000000000000001,0.6666666666666666,0.14103175855440458,0.02606681728646132
34,0.9000000000000001,0.8333333333333333,0.1513653217163411,0.032728851955043166
35,0.9000000000000001,0.9999999999999999,0.16170793516221318,0.039369674874079746
36,0.9200000000000002,0.16666666666666666,0.09028564124728097,0.006449961670942474
37,0.9200000000000002,0.3333333333333333,0.10313641209675409,0.015446536428279478
38,0.9200000000000002,0.5,0.1149294695234125,0.023466595467016467
39,0.9200000000000002,0.6666666666666666,0.12654386173792453,0.031248349546413534
40,0.9200000000000002,0.8333333333333333,0.1374271077087206,0.03837828157404746
41,0.9200000000000002,0.9999999999999999,0.14824481562391026,0.04541275357634337
42,0.9400000000000002,0.16666666666666666,0.0737584392066063,0.009839599667170112
43,0.9400000000000002,0.3333333333333333,0.08805898601034148,0.02020313619464418
44,0.9400000000000002,0.5,0.10069095349876468,0.028979635452246116
45,0.9400000000000002,0.6666666666666666,0.11294030217055707,0.03731421905547851
46,0.9400000000000002,0.8333333333333333,0.12430569858254895,0.044844516074500795
47,0.9400000000000002,0.9999999999999999,0.1355345192248252,0.052208655417825094
48,0.9600000000000002,0.16666666666666666,0.058678908380094104,0.014676908877559987
49,0.9600000000000002,0.3333333333333333,0.0742259923536869,0.026204168390767096
50,0.9600000000000002,0.5,0.08754873336936508,0.035588971332724116
51,0.9600000000000002,0.6666666666666666,0.10031110854229362,0.04435445450364741
52,0.9600000000000002,0.8333333333333333,0.11206327389742284,0.05218973501599938
53,0.9600000000000002,0.9999999999999999,0.12362301696522253,0.05980335139878929
54,0.9800000000000002,0.16666666666666666,0.04542667848708524,0.021341519021453398
55,0.9800000000000002,0.3333333333333333,0.061829581849857665,0.0336417837397154
56,0.9800000000000002,0.5,0.07561750033583368,0.04340929430907023
57,0.9800000000000002,0.6666666666666666,0.08872814592521056,0.052440920962996726
58,0.9800000000000002,0.8333333333333333,0.10074640301072468,0.060460507755926055
59,0.9800000000000002,0.9999999999999999,0.11254132302820566,0.06822785570233914
60,1.0000000000000002,0.16666666666666666,0.03429334964937572,0.030125030220646113
61,1.0000000000000002,0.3333333333333333,0.05100399707035465,0.04265022481298993
62,1.0000000000000002,0.5,0.0649697464981758,0.052513096481289954
63,1.0000000000000002,0.6666666666666666,0.07823112781161182,0.06161333192583028
64,1.0000000000000002,0.8333333333333333,0.0903816686529371,0.0696834170247635
65,1.0000000000000002,0.9999999999999999,0.1023050705347789,0.07749780144947893
66,1.0200000000000002,0.16666666666666666,0.025372987534434448,0.041121508142607135
67,1.0200000000000002,0.3333333333333333,0.0417837621613698,0.05326401575678262
68,1.0200000000000002,0.5,0.05562144326990163,0.06291634926289362
69,1.0200000000000002,0.6666666666666666,0.06883035129620094,0.07188198448685174
70,1.0200000000000002,0.8333333333333333,0.08097213580381589,0.07986152780226706
71,1.0200000000000002,0.9999999999999999,0.0929127270539505,0.08761165620921711
72,1.0400000000000003,0.16666666666666666,0.018513470145218296,0.05417883079029313
73,1.0400000000000003,0.3333333333333333,0.03410123497776032,0.06541551442595064
74,1.0400000000000003,0.5,0.04753547105380226,0.07458193305667171
75,1.0400000000000003,0.6666666666666666,0.060498804279047184,0.08321986654613053
76,1.0400000000000003,0.8333333333333333,0.07249687331621742,0.0909739089412931
77,1.0400000000000003,0.9999999999999999,0.08434723951641958,0.09855236691225291
78,1.0600000000000003,0.16666666666666666,0.013392878243779976,0.0689750789257571
79,1.0600000000000003,0.3333333333333333,0.02780238905994542,0.07895069436091327
80,1.0600000000000003,0.5,0.04061841605809121,0.08741643407083836
81,1.0600000000000003,0.6666666666666666,0.05317633779058239,0.09556682913409795
82,1.0600000000000003,0.8333333333333333,0.06491355809210216,0.1029782373438028
83,1.0600000000000003,0.9999999999999999,0.07658033992237456,0.11029166555877443
84,1.0800000000000003,0.16666666666666666,0.009640031993390414,0.08513907271226968
85,1.0800000000000003,0.3333333333333333,0.022688224681423806,0.09367055583516927
86,1.0800000000000003,0.5,0.03474772816476245,0.1012973021873872
87,1.0800000000000003,0.6666666666666666,0.04678234639029772,0.10884226681024581
88,1.0800000000000003,0.8333333333333333,0.05816452399685219,0.11581684687517785
89,1.0800000000000003,0.9999999999999999,0.06956670497487132,0.12278422885183794
90,1.1000000000000003,0.16666666666666666,0.006920006395190681,0.10233588715097199
91,1.1000000000000003,0.3333333333333333,0.01855666282987166,0.1093730198363946
92,1.1000000000000003,0.5,0.029787509594230252,0.11608863962673284
93,1.1000000000000003,0.6666666666666666,0.04122505873003695,0.12295440822641743
94,1.1000000000000003,0.8333333333333333,0.05217857636982174,0.12941854287477184
95,1.1000000000000003,0.9999999999999999,0.06325415964385173,0.13597788176138528
96,1.1200000000000003,0.16666666666666666,0.00496002449492999,0.12029274528761376
97,1.1200000000000003,0.3333333333333333,0.015220838770063508,0.12587122162936387
98,1.1200000000000003,0.5,0.025606045862794233,0.13165873190517427
99,1.1200000000000003,0.6666666666666666,0.03640434918810474,0.1378031277609174
100,1.1200000000000003,0.8333333333333333,0.04688359734680194,0.1437112074783771
101,1.1200000000000003,0.9999999999999999,0.05758652946485681,0.1498164498229569
102,1.1400000000000003,0.16666666666666666,0.003552913006371703,0.13880247383595753
103,1.1400000000000003,0.3333333333333333,0.012523545033076936,0.14300795374515501
104,1.1400000000000003,0.5,0.022076142651065885,0.14788038470332338
105,1.1400000000000003,0.6666666666666666,0.032224649750713215,0.15329285739995824
106,1.1400000000000003,0.8333333333333333,0.04220588756217092,0.15862114132037103
107,1.1400000000000003,0.9999999999999999,0.05250406523833109,0.16424018383699765
108,1.1600000000000004,0.16666666666666666,0.002544317611972366,0.15771071847846055
109,1.1600000000000004,0.3333333333333333,0.010336673263539507,0.1606551078283947
110,1.1600000000000004,0.5,0.019091566931478825,0.16464736499361401
111,1.1600000000000004,0.6666666666666666,0.028598013284271237,0.1693356500099489
112,1.1600000000000004,0.8333333333333333,0.03807474105828454,0.17407763844310933
113,1.1600000000000004,0.9999999999999999,0.047949209832748994,0.17919152667198238
114,1.1800000000000004,0.16666666666666666,0.0018220145934908373,0.1769052554968811
115,1.1800000000000004,0.3333333333333333,0.00855711758749371,0.17870957800512674
116,1.1800000000000004,0.5,0.016562264324764472,0.18186961839677732
117,1.1800000000000004,0.6666666666666666,0.025445959305997617,0.18585302510810728
118,1.1800000000000004,0.8333333333333333,0.03442225888893565,0.19001279990038525
119,1.1800000000000004,0.9999999999999999,0.04386785805726352,0.19461637313706337
120,1.2000000000000004,0.16666666666666666,0.0013054662315895478,0.19630554717188203
121,1.2000000000000004,0.3333333333333333,0.007105230845171831,0.19709171711558235
122,1.2000000000000004,0.5,0.014411708372949856,0.19947061845484057
123,1.2000000000000004,0.6666666666666666,0.02270179724815391,0.20277829212669624
124,1.2000000000000004,0.8333333333333333,0.03118911457127117,0.20636729920934554
125,1.2000000000000004,0.9999999999999999,0.040207147744101814,0.21046186106446838
